Rank,Title,Year,Rating_IMDb,URL
1,The Shawshank Redemption,1994,"9.3
 (3.2M)",https://www.imdb.com/title/tt0111161/?ref_=chttp_t_1
2,The Godfather,1972,"9.2
 (2.2M)",https://www.imdb.com/title/tt0068646/?ref_=chttp_t_2
3,The Dark Knight,2008,"9.1
 (3.2M)",https://www.imdb.com/title/tt0468569/?ref_=chttp_t_3
4,The Godfather Part II,1974,"9.0
 (1.5M)",https://www.imdb.com/title/tt0071562/?ref_=chttp_t_4
5,12 Angry Men,1957,"9.0
 (986K)",https://www.imdb.com/title/tt0050083/?ref_=chttp_t_5
6,The Lord of the Rings: The Return of the King,2003,"9.0
 (2.2M)",https://www.imdb.com/title/tt0167260/?ref_=chttp_t_6
7,Schindler's List,1993,"9.0
 (1.6M)",https://www.imdb.com/title/tt0108052/?ref_=chttp_t_7
8,The Lord of the Rings: The Fellowship of the Ring,2001,"8.9
 (2.2M)",https://www.imdb.com/title/tt0120737/?ref_=chttp_t_8
9,Pulp Fiction,1994,"8.8
 (2.4M)",https://www.imdb.com/title/tt0110912/?ref_=chttp_t_9
10,"The Good, the Bad and the Ugly",1966,"8.8
 (892K)",https://www.imdb.com/title/tt0060196/?ref_=chttp_t_10
11,The Lord of the Rings: The Two Towers,2002,"8.8
 (2M)",https://www.imdb.com/title/tt0167261/?ref_=chttp_t_11
12,Forrest Gump,1994,"8.8
 (2.5M)",https://www.imdb.com/title/tt0109830/?ref_=chttp_t_12
13,Fight Club,1999,"8.8
 (2.6M)",https://www.imdb.com/title/tt0137523/?ref_=chttp_t_13
14,Inception,2010,"8.8
 (2.8M)",https://www.imdb.com/title/tt1375666/?ref_=chttp_t_14
15,Star Wars: Episode V - The Empire Strikes Back,1980,"8.7
 (1.5M)",https://www.imdb.com/title/tt0080684/?ref_=chttp_t_15
16,The Matrix,1999,"8.7
 (2.3M)",https://www.imdb.com/title/tt0133093/?ref_=chttp_t_16
17,GoodFellas,1990,"8.7
 (1.4M)",https://www.imdb.com/title/tt0099685/?ref_=chttp_t_17
18,Interstellar,2014,"8.7
 (2.5M)",https://www.imdb.com/title/tt0816692/?ref_=chttp_t_18
19,One Flew Over the Cuckoo's Nest,1975,"8.6
 (1.2M)",https://www.imdb.com/title/tt0073486/?ref_=chttp_t_19
20,Seven,1995,"8.6
 (2M)",https://www.imdb.com/title/tt0114369/?ref_=chttp_t_20
21,It's a Wonderful Life,1946,"8.6
 (555K)",https://www.imdb.com/title/tt0038650/?ref_=chttp_t_21
22,The Silence of the Lambs,1991,"8.6
 (1.7M)",https://www.imdb.com/title/tt0102926/?ref_=chttp_t_22
23,Saving Private Ryan,1998,"8.6
 (1.6M)",https://www.imdb.com/title/tt0120815/?ref_=chttp_t_23
24,Seven Samurai,1954,"8.6
 (402K)",https://www.imdb.com/title/tt0047478/?ref_=chttp_t_24
25,The Green Mile,1999,"8.6
 (1.6M)",https://www.imdb.com/title/tt0120689/?ref_=chttp_t_25
26,City of God,2002,"8.6
 (873K)",https://www.imdb.com/title/tt0317248/?ref_=chttp_t_26
27,Life Is Beautiful,1997,"8.6
 (814K)",https://www.imdb.com/title/tt0118799/?ref_=chttp_t_27
28,Terminator 2: Judgment Day,1991,"8.6
 (1.3M)",https://www.imdb.com/title/tt0103064/?ref_=chttp_t_28
29,Back to the Future,1985,"8.5
 (1.5M)",https://www.imdb.com/title/tt0088763/?ref_=chttp_t_29
30,Star Wars: Episode IV - A New Hope,1977,"8.6
 (1.6M)",https://www.imdb.com/title/tt0076759/?ref_=chttp_t_30
31,Kill Bill: The Whole Bloody Affair,2004,"8.7
 (44K)",https://www.imdb.com/title/tt6019206/?ref_=chttp_t_31
32,Spirited Away,2001,"8.6
 (971K)",https://www.imdb.com/title/tt0245429/?ref_=chttp_t_32
33,Gladiator,2000,"8.5
 (1.9M)",https://www.imdb.com/title/tt0172495/?ref_=chttp_t_33
34,The Pianist,2002,"8.5
 (1M)",https://www.imdb.com/title/tt0253474/?ref_=chttp_t_34
35,Parasite,2019,"8.5
 (1.2M)",https://www.imdb.com/title/tt6751668/?ref_=chttp_t_35
36,Grave of the Fireflies,1988,"8.5
 (388K)",https://www.imdb.com/title/tt0095327/?ref_=chttp_t_36
37,Psycho,1960,"8.5
 (787K)",https://www.imdb.com/title/tt0054215/?ref_=chttp_t_37
38,The Lion King,1994,"8.5
 (1.3M)",https://www.imdb.com/title/tt0110357/?ref_=chttp_t_38
39,Harakiri,1962,"8.6
 (92K)",https://www.imdb.com/title/tt0056058/?ref_=chttp_t_39
40,The Departed,2006,"8.5
 (1.6M)",https://www.imdb.com/title/tt0407887/?ref_=chttp_t_40
41,Whiplash,2014,"8.5
 (1.2M)",https://www.imdb.com/title/tt2582802/?ref_=chttp_t_41
42,The Prestige,2006,"8.5
 (1.6M)",https://www.imdb.com/title/tt0482571/?ref_=chttp_t_42
43,American History X,1998,"8.5
 (1.3M)",https://www.imdb.com/title/tt0120586/?ref_=chttp_t_43
44,Léon: The Professional,1994,"8.5
 (1.4M)",https://www.imdb.com/title/tt0110413/?ref_=chttp_t_44
45,Spider-Man: Across the Spider-Verse,2023,"8.5
 (529K)",https://www.imdb.com/title/tt9362722/?ref_=chttp_t_45
46,Cinema Paradiso,1988,"8.5
 (317K)",https://www.imdb.com/title/tt0095765/?ref_=chttp_t_46
47,Casablanca,1942,"8.5
 (656K)",https://www.imdb.com/title/tt0034583/?ref_=chttp_t_47
48,The Intouchables,2011,"8.5
 (1M)",https://www.imdb.com/title/tt1675434/?ref_=chttp_t_48
49,The Usual Suspects,1995,"8.5
 (1.2M)",https://www.imdb.com/title/tt0114814/?ref_=chttp_t_49
50,Django Unchained,2012,"8.5
 (1.9M)",https://www.imdb.com/title/tt1853728/?ref_=chttp_t_50
51,Alien,1979,"8.4
 (1.1M)",https://www.imdb.com/title/tt0078748/?ref_=chttp_t_51
52,Rear Window,1954,"8.4
 (569K)",https://www.imdb.com/title/tt0047396/?ref_=chttp_t_52
53,Modern Times,1936,"8.5
 (286K)",https://www.imdb.com/title/tt0027977/?ref_=chttp_t_53
54,Once Upon a Time in the West,1968,"8.5
 (385K)",https://www.imdb.com/title/tt0064116/?ref_=chttp_t_54
55,City Lights,1931,"8.5
 (217K)",https://www.imdb.com/title/tt0021749/?ref_=chttp_t_55
56,Apocalypse Now,1979,"8.4
 (772K)",https://www.imdb.com/title/tt0078788/?ref_=chttp_t_56
57,WALL·E,2008,"8.4
 (1.3M)",https://www.imdb.com/title/tt0910970/?ref_=chttp_t_57
58,Memento,2000,"8.4
 (1.4M)",https://www.imdb.com/title/tt0209144/?ref_=chttp_t_58
59,Dune: Part Two,2024,"8.4
 (761K)",https://www.imdb.com/title/tt15239678/?ref_=chttp_t_59
60,Avengers: Infinity War,2018,"8.4
 (1.4M)",https://www.imdb.com/title/tt4154756/?ref_=chttp_t_60
61,Raiders of the Lost Ark,1981,"8.4
 (1.1M)",https://www.imdb.com/title/tt0082971/?ref_=chttp_t_61
62,The Lives of Others,2006,"8.4
 (444K)",https://www.imdb.com/title/tt0405094/?ref_=chttp_t_62
63,Spider-Man: Into the Spider-Verse,2018,"8.4
 (794K)",https://www.imdb.com/title/tt4633694/?ref_=chttp_t_63
64,Sunset Boulevard,1950,"8.4
 (262K)",https://www.imdb.com/title/tt0043014/?ref_=chttp_t_64
65,Witness for the Prosecution,1957,"8.4
 (163K)",https://www.imdb.com/title/tt0051201/?ref_=chttp_t_65
66,Paths of Glory,1957,"8.4
 (239K)",https://www.imdb.com/title/tt0050825/?ref_=chttp_t_66
67,The Shining,1980,"8.4
 (1.2M)",https://www.imdb.com/title/tt0081505/?ref_=chttp_t_67
68,The Great Dictator,1940,"8.4
 (259K)",https://www.imdb.com/title/tt0032553/?ref_=chttp_t_68
69,Inglourious Basterds,2009,"8.4
 (1.8M)",https://www.imdb.com/title/tt0361748/?ref_=chttp_t_69
70,Aliens,1986,"8.4
 (841K)",https://www.imdb.com/title/tt0090605/?ref_=chttp_t_70
71,12th Fail,2023,"8.7
 (173K)",https://www.imdb.com/title/tt23849204/?ref_=chttp_t_71
72,High and Low,1963,"8.4
 (72K)",https://www.imdb.com/title/tt0057565/?ref_=chttp_t_72
73,Avengers: Endgame,2019,"8.4
 (1.5M)",https://www.imdb.com/title/tt4154796/?ref_=chttp_t_73
74,Good Will Hunting,1997,"8.4
 (1.2M)",https://www.imdb.com/title/tt0119217/?ref_=chttp_t_74
75,The Dark Knight Rises,2012,"8.4
 (2M)",https://www.imdb.com/title/tt1345836/?ref_=chttp_t_75
76,Coco,2017,"8.4
 (711K)",https://www.imdb.com/title/tt2380307/?ref_=chttp_t_76
77,Amadeus,1984,"8.4
 (469K)",https://www.imdb.com/title/tt0086879/?ref_=chttp_t_77
78,Toy Story,1995,"8.3
 (1.2M)",https://www.imdb.com/title/tt0114709/?ref_=chttp_t_78
79,Your Name.,2016,"8.4
 (395K)",https://www.imdb.com/title/tt5311514/?ref_=chttp_t_79
80,Das Boot,1981,"8.3
 (288K)",https://www.imdb.com/title/tt0082096/?ref_=chttp_t_80
81,Braveheart,1995,"8.3
 (1.2M)",https://www.imdb.com/title/tt0112573/?ref_=chttp_t_81
82,Princess Mononoke,1997,"8.3
 (484K)",https://www.imdb.com/title/tt0119698/?ref_=chttp_t_82
83,Oldboy,2003,"8.3
 (721K)",https://www.imdb.com/title/tt0364569/?ref_=chttp_t_83
84,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,"8.3
 (551K)",https://www.imdb.com/title/tt0057012/?ref_=chttp_t_84
85,3 Idiots,2009,"8.4
 (484K)",https://www.imdb.com/title/tt1187043/?ref_=chttp_t_85
86,American Beauty,1999,"8.3
 (1.3M)",https://www.imdb.com/title/tt0169547/?ref_=chttp_t_86
87,Capernaum,2018,"8.4
 (125K)",https://www.imdb.com/title/tt8267604/?ref_=chttp_t_87
88,Singin' in the Rain,1952,"8.3
 (283K)",https://www.imdb.com/title/tt0045152/?ref_=chttp_t_88
89,Joker,2019,"8.3
 (1.7M)",https://www.imdb.com/title/tt7286456/?ref_=chttp_t_89
90,Once Upon a Time in America,1984,"8.3
 (409K)",https://www.imdb.com/title/tt0087843/?ref_=chttp_t_90
91,Star Wars: Episode VI - Return of the Jedi,1983,"8.3
 (1.2M)",https://www.imdb.com/title/tt0086190/?ref_=chttp_t_91
92,Come and See,1985,"8.3
 (124K)",https://www.imdb.com/title/tt0091251/?ref_=chttp_t_92
93,Toy Story 3,2010,"8.3
 (973K)",https://www.imdb.com/title/tt0435761/?ref_=chttp_t_93
94,Requiem for a Dream,2000,"8.3
 (976K)",https://www.imdb.com/title/tt0180093/?ref_=chttp_t_94
95,Ikiru,1952,"8.3
 (103K)",https://www.imdb.com/title/tt0044741/?ref_=chttp_t_95
96,The Hunt,2012,"8.3
 (411K)",https://www.imdb.com/title/tt2106476/?ref_=chttp_t_96
97,Incendies,2010,"8.3
 (253K)",https://www.imdb.com/title/tt1255953/?ref_=chttp_t_97
98,Eternal Sunshine of the Spotless Mind,2004,"8.3
 (1.2M)",https://www.imdb.com/title/tt0338013/?ref_=chttp_t_98
99,The Apartment,1960,"8.3
 (220K)",https://www.imdb.com/title/tt0053604/?ref_=chttp_t_99
100,Lawrence of Arabia,1962,"8.3
 (342K)",https://www.imdb.com/title/tt0056172/?ref_=chttp_t_100
101,Heat,1995,"8.3
 (807K)",https://www.imdb.com/title/tt0113277/?ref_=chttp_t_101
102,Scarface,1983,"8.3
 (1M)",https://www.imdb.com/title/tt0086250/?ref_=chttp_t_102
103,Reservoir Dogs,1992,"8.3
 (1.2M)",https://www.imdb.com/title/tt0105236/?ref_=chttp_t_103
104,2001: A Space Odyssey,1968,"8.3
 (785K)",https://www.imdb.com/title/tt0062622/?ref_=chttp_t_104
105,Up,2009,"8.3
 (1.2M)",https://www.imdb.com/title/tt1049413/?ref_=chttp_t_105
106,Double Indemnity,1944,"8.3
 (182K)",https://www.imdb.com/title/tt0036775/?ref_=chttp_t_106
107,North by Northwest,1959,"8.3
 (369K)",https://www.imdb.com/title/tt0053125/?ref_=chttp_t_107
108,Like Stars on Earth,2007,"8.3
 (233K)",https://www.imdb.com/title/tt0986264/?ref_=chttp_t_108
109,Full Metal Jacket,1987,"8.2
 (852K)",https://www.imdb.com/title/tt0093058/?ref_=chttp_t_109
110,M,1931,"8.3
 (183K)",https://www.imdb.com/title/tt0022100/?ref_=chttp_t_110
111,Amélie,2001,"8.3
 (841K)",https://www.imdb.com/title/tt0211915/?ref_=chttp_t_111
112,A Separation,2011,"8.3
 (278K)",https://www.imdb.com/title/tt1832382/?ref_=chttp_t_112
113,Vertigo,1958,"8.2
 (459K)",https://www.imdb.com/title/tt0052357/?ref_=chttp_t_113
114,Citizen Kane,1941,"8.2
 (493K)",https://www.imdb.com/title/tt0033467/?ref_=chttp_t_114
115,Die Hard,1988,"8.2
 (1M)",https://www.imdb.com/title/tt0095016/?ref_=chttp_t_115
116,To Kill a Mockingbird,1962,"8.2
 (351K)",https://www.imdb.com/title/tt0056592/?ref_=chttp_t_116
117,Indiana Jones and the Last Crusade,1989,"8.2
 (864K)",https://www.imdb.com/title/tt0097576/?ref_=chttp_t_117
118,The Sting,1973,"8.2
 (302K)",https://www.imdb.com/title/tt0070735/?ref_=chttp_t_118
119,I Swear,2025,"8.4
 (49K)",https://www.imdb.com/title/tt31514146/?ref_=chttp_t_119
120,A Clockwork Orange,1971,"8.2
 (937K)",https://www.imdb.com/title/tt0066921/?ref_=chttp_t_120
121,Metropolis,1927,"8.2
 (202K)",https://www.imdb.com/title/tt0017136/?ref_=chttp_t_121
122,1917,2019,"8.2
 (774K)",https://www.imdb.com/title/tt8579674/?ref_=chttp_t_122
123,Snatch,2000,"8.2
 (978K)",https://www.imdb.com/title/tt0208092/?ref_=chttp_t_123
124,The Wolf of Wall Street,2013,"8.2
 (1.8M)",https://www.imdb.com/title/tt0993846/?ref_=chttp_t_124
125,Downfall,2004,"8.2
 (401K)",https://www.imdb.com/title/tt0363163/?ref_=chttp_t_125
